Starting bot...
Getting most recent data...
C:\Users\Mohit\OneDrive\Desktop\Research Papers\AlgoTradingBacktest\venv\lib\site-packages\tpqoa\tpqoa.py:223: FutureWarning: 'H' is deprecated and will be removed in a future version, please use 'h' instead.
  dr = pd.date_range(start, end, freq=freq)
Initial data fetched.
TICK: 2026-01-27 02:27:18.543435631+00:00 | Price: 1.18874
TICK: 2026-01-27 03:13:22.173248232+00:00 | Price: 1.18863
TICK: 2026-01-27 03:13:22.327023954+00:00 | Price: 1.18863
TICK: 2026-01-27 03:13:22.800945128+00:00 | Price: 1.18863
TICK: 2026-01-27 03:13:24.296191120+00:00 | Price: 1.18863
TICK: 2026-01-27 03:13:25.008588028+00:00 | Price: 1.18863
TICK: 2026-01-27 03:13:25.897916678+00:00 | Price: 1.18863
TICK: 2026-01-27 03:13:26.225488290+00:00 | Price: 1.18863
TICK: 2026-01-27 03:13:27.092146287+00:00 | Price: 1.18863
TICK: 2026-01-27 03:13:27.261768452+00:00 | Price: 1.18863
TICK: 2026-01-27 03:13:28.028025528+00:00 | Price: 1.18864
TICK: 2026-01-27 03:13:28.562128093+00:00 | Price: 1.18863
TICK: 2026-01-27 03:13:37.254240959+00:00 | Price: 1.18866
TICK: 2026-01-27 03:13:37.585495244+00:00 | Price: 1.18864
TICK: 2026-01-27 03:13:37.690683219+00:00 | Price: 1.18864
TICK: 2026-01-27 03:13:39.477133105+00:00 | Price: 1.18863
TICK: 2026-01-27 03:13:40.071472358+00:00 | Price: 1.18864
TICK: 2026-01-27 03:13:40.328108708+00:00 | Price: 1.18863
TICK: 2026-01-27 03:13:42.957396532+00:00 | Price: 1.18861
TICK: 2026-01-27 03:13:51.722609110+00:00 | Price: 1.18863
TICK: 2026-01-27 03:13:53.358985562+00:00 | Price: 1.18864
TICK: 2026-01-27 03:13:55.533946903+00:00 | Price: 1.18864
TICK: 2026-01-27 03:13:57.367027679+00:00 | Price: 1.18864
TICK: 2026-01-27 03:14:01.490819641+00:00 | Price: 1.18861

Bar completed at 2026-01-27 03:14:01.490819641+00:00
Prediction: 1 | Strategy Position: 1
Synced Position: 1 (Net Units: 6779000)
Data saved to data\streamed\streamed_data.csv
TICK: 2026-01-27 03:14:03.361814771+00:00 | Price: 1.18863
TICK: 2026-01-27 03:14:03.631128929+00:00 | Price: 1.18862
TICK: 2026-01-27 03:14:08.330035911+00:00 | Price: 1.18863
TICK: 2026-01-27 03:14:20.594120941+00:00 | Price: 1.18861
TICK: 2026-01-27 03:14:21.649399920+00:00 | Price: 1.18863
TICK: 2026-01-27 03:14:29.672428491+00:00 | Price: 1.18862
TICK: 2026-01-27 03:14:29.751308699+00:00 | Price: 1.18863
TICK: 2026-01-27 03:14:29.980676556+00:00 | Price: 1.18863
TICK: 2026-01-27 03:14:30.935315988+00:00 | Price: 1.18863
TICK: 2026-01-27 03:14:52.740071318+00:00 | Price: 1.18866
TICK: 2026-01-27 03:14:53.055826539+00:00 | Price: 1.18866
TICK: 2026-01-27 03:14:53.190999701+00:00 | Price: 1.18866
TICK: 2026-01-27 03:14:55.128340879+00:00 | Price: 1.18865
TICK: 2026-01-27 03:14:56.381123229+00:00 | Price: 1.18864
TICK: 2026-01-27 03:15:01.784836461+00:00 | Price: 1.18865

Bar completed at 2026-01-27 03:15:01.784836461+00:00
Prediction: 1 | Strategy Position: 1
Synced Position: 1 (Net Units: 6779000)
Data saved to data\streamed\streamed_data.csv
TICK: 2026-01-27 03:15:02.840562181+00:00 | Price: 1.18868
TICK: 2026-01-27 03:15:03.043556562+00:00 | Price: 1.18867
TICK: 2026-01-27 03:15:03.335479433+00:00 | Price: 1.18863
TICK: 2026-01-27 03:15:06.078493602+00:00 | Price: 1.18863
TICK: 2026-01-27 03:15:07.017276158+00:00 | Price: 1.18862
TICK: 2026-01-27 03:15:09.285941234+00:00 | Price: 1.18862
TICK: 2026-01-27 03:15:36.099890039+00:00 | Price: 1.18860
TICK: 2026-01-27 03:15:36.414903830+00:00 | Price: 1.18861
TICK: 2026-01-27 03:15:36.692080365+00:00 | Price: 1.18860
TICK: 2026-01-27 03:15:37.565418626+00:00 | Price: 1.18861
TICK: 2026-01-27 03:15:38.904771781+00:00 | Price: 1.18860
TICK: 2026-01-27 03:15:39.706838819+00:00 | Price: 1.18860
TICK: 2026-01-27 03:15:40.627994718+00:00 | Price: 1.18860
TICK: 2026-01-27 03:15:43.790282790+00:00 | Price: 1.18861
TICK: 2026-01-27 03:15:44.520770313+00:00 | Price: 1.18860
TICK: 2026-01-27 03:15:45.946017165+00:00 | Price: 1.18863
TICK: 2026-01-27 03:15:46.369632987+00:00 | Price: 1.18862
TICK: 2026-01-27 03:15:57.910560247+00:00 | Price: 1.18865
TICK: 2026-01-27 03:15:58.052714209+00:00 | Price: 1.18866
TICK: 2026-01-27 03:15:58.826615474+00:00 | Price: 1.18865
TICK: 2026-01-27 03:16:00.014390433+00:00 | Price: 1.18866

Bar completed at 2026-01-27 03:16:00.014390433+00:00
Prediction: 0 | Strategy Position: -1
Synced Position: 1 (Net Units: 6779000)
Trade execution error: 'price'
Data saved to data\streamed\streamed_data.csv
TICK: 2026-01-27 03:16:00.366525388+00:00 | Price: 1.18865
TICK: 2026-01-27 03:16:11.993727022+00:00 | Price: 1.18865
TICK: 2026-01-27 03:16:14.330331196+00:00 | Price: 1.18856
TICK: 2026-01-27 03:16:14.663352553+00:00 | Price: 1.18854
TICK: 2026-01-27 03:16:15.069456523+00:00 | Price: 1.18856
TICK: 2026-01-27 03:16:15.251344368+00:00 | Price: 1.18856
TICK: 2026-01-27 03:16:20.497858524+00:00 | Price: 1.18854
TICK: 2026-01-27 03:16:20.552815403+00:00 | Price: 1.18855
TICK: 2026-01-27 03:16:25.022733732+00:00 | Price: 1.18856
TICK: 2026-01-27 03:16:25.280423704+00:00 | Price: 1.18855
TICK: 2026-01-27 03:16:28.405914705+00:00 | Price: 1.18854
TICK: 2026-01-27 03:16:28.461184147+00:00 | Price: 1.18855
TICK: 2026-01-27 03:16:31.315570791+00:00 | Price: 1.18856
TICK: 2026-01-27 03:16:32.016361919+00:00 | Price: 1.18855
TICK: 2026-01-27 03:16:35.161880676+00:00 | Price: 1.18851
TICK: 2026-01-27 03:16:35.297871423+00:00 | Price: 1.18851
TICK: 2026-01-27 03:16:39.306165253+00:00 | Price: 1.18853
TICK: 2026-01-27 03:16:40.017118937+00:00 | Price: 1.18853
TICK: 2026-01-27 03:16:41.780451810+00:00 | Price: 1.18853
TICK: 2026-01-27 03:16:43.792256358+00:00 | Price: 1.18852
TICK: 2026-01-27 03:16:43.962802071+00:00 | Price: 1.18853
TICK: 2026-01-27 03:16:45.354022790+00:00 | Price: 1.18853
TICK: 2026-01-27 03:16:45.532202490+00:00 | Price: 1.18853
TICK: 2026-01-27 03:16:45.843709009+00:00 | Price: 1.18853
TICK: 2026-01-27 03:16:46.749075918+00:00 | Price: 1.18856
TICK: 2026-01-27 03:16:47.020877147+00:00 | Price: 1.18855
TICK: 2026-01-27 03:16:47.585695115+00:00 | Price: 1.18856
TICK: 2026-01-27 03:16:50.226493746+00:00 | Price: 1.18859
TICK: 2026-01-27 03:16:50.471500929+00:00 | Price: 1.18858
TICK: 2026-01-27 03:16:50.617429245+00:00 | Price: 1.18859
TICK: 2026-01-27 03:16:51.059666002+00:00 | Price: 1.18859
TICK: 2026-01-27 03:16:51.424904668+00:00 | Price: 1.18858
TICK: 2026-01-27 03:16:53.459586341+00:00 | Price: 1.18856
TICK: 2026-01-27 03:16:53.651358167+00:00 | Price: 1.18852
TICK: 2026-01-27 03:16:53.962062803+00:00 | Price: 1.18853
TICK: 2026-01-27 03:16:55.995257117+00:00 | Price: 1.18853
TICK: 2026-01-27 03:16:59.135743542+00:00 | Price: 1.18853
TICK: 2026-01-27 03:17:01.071642006+00:00 | Price: 1.18854

Bar completed at 2026-01-27 03:17:01.071642006+00:00
Prediction: 0 | Strategy Position: -1
Synced Position: 1 (Net Units: 6779000)
Trade execution error: 'price'
Data saved to data\streamed\streamed_data.csv
TICK: 2026-01-27 03:17:01.144690976+00:00 | Price: 1.18854
TICK: 2026-01-27 03:17:02.107827455+00:00 | Price: 1.18854
TICK: 2026-01-27 03:17:02.171004513+00:00 | Price: 1.18853
TICK: 2026-01-27 03:17:06.394193102+00:00 | Price: 1.18853
TICK: 2026-01-27 03:17:06.820841184+00:00 | Price: 1.18854
TICK: 2026-01-27 03:17:07.317986310+00:00 | Price: 1.18853
TICK: 2026-01-27 03:17:08.995021997+00:00 | Price: 1.18854
TICK: 2026-01-27 03:17:09.304207077+00:00 | Price: 1.18854
TICK: 2026-01-27 03:17:10.360887046+00:00 | Price: 1.18854
TICK: 2026-01-27 03:17:11.899669648+00:00 | Price: 1.18854
TICK: 2026-01-27 03:17:12.406866948+00:00 | Price: 1.18855
TICK: 2026-01-27 03:17:16.461616568+00:00 | Price: 1.18855
TICK: 2026-01-27 03:17:17.883034704+00:00 | Price: 1.18858
TICK: 2026-01-27 03:17:18.995780597+00:00 | Price: 1.18859
TICK: 2026-01-27 03:17:19.213498383+00:00 | Price: 1.18858
TICK: 2026-01-27 03:17:21.400378776+00:00 | Price: 1.18859
TICK: 2026-01-27 03:17:24.897007943+00:00 | Price: 1.18859
TICK: 2026-01-27 03:17:26.023451524+00:00 | Price: 1.18858
TICK: 2026-01-27 03:17:29.374469478+00:00 | Price: 1.18857
TICK: 2026-01-27 03:17:29.447375073+00:00 | Price: 1.18857
TICK: 2026-01-27 03:17:32.870295151+00:00 | Price: 1.18857
TICK: 2026-01-27 03:17:35.723326855+00:00 | Price: 1.18858
TICK: 2026-01-27 03:17:38.406959678+00:00 | Price: 1.18859
TICK: 2026-01-27 03:17:40.221732340+00:00 | Price: 1.18859
TICK: 2026-01-27 03:17:40.382837350+00:00 | Price: 1.18860
TICK: 2026-01-27 03:17:40.514308481+00:00 | Price: 1.18860
TICK: 2026-01-27 03:17:41.317693792+00:00 | Price: 1.18859
TICK: 2026-01-27 03:17:42.024806148+00:00 | Price: 1.18860
TICK: 2026-01-27 03:17:44.419336664+00:00 | Price: 1.18859
TICK: 2026-01-27 03:17:46.086329253+00:00 | Price: 1.18860
TICK: 2026-01-27 03:17:49.219774432+00:00 | Price: 1.18859
TICK: 2026-01-27 03:17:50.871706754+00:00 | Price: 1.18860
TICK: 2026-01-27 03:17:52.017607399+00:00 | Price: 1.18859
TICK: 2026-01-27 03:17:57.790705382+00:00 | Price: 1.18860
TICK: 2026-01-27 03:17:58.787063383+00:00 | Price: 1.18860
TICK: 2026-01-27 03:18:11.828599112+00:00 | Price: 1.18860

Bar completed at 2026-01-27 03:18:11.828599112+00:00
Prediction: 1 | Strategy Position: 1
Synced Position: 1 (Net Units: 6779000)
Data saved to data\streamed\streamed_data.csv
TICK: 2026-01-27 03:18:13.473026802+00:00 | Price: 1.18860
TICK: 2026-01-27 03:18:13.530871176+00:00 | Price: 1.18859
